Date,return,Mkt-RF,SMB,HML,RMW,CMA,RF
2020-04,0.20075696774244922,0.1365,0.0256,-0.013300000000000001,2.72,-1.0,0.0
2020-05,0.0969257146127045,0.0558,0.0197,-0.048799999999999996,0.95,-3.26,0.0001
2020-06,0.059687919525964084,0.0246,0.0196,-0.022000000000000002,0.09,0.54,0.0001
2020-07,0.061080551415528594,0.057699999999999994,-0.032,-0.0141,0.41,1.02,0.0001
2020-08,0.09466211880766884,0.07629999999999999,-0.0089,-0.0297,4.28,-1.19,0.0001
2020-09,-0.07361975364463458,-0.0363,0.0001,-0.0271,-1.36,-1.85,0.0001
2020-10,-0.045597955038942484,-0.021,0.0464,0.0425,-0.83,-0.78,0.0001
2020-11,0.109786106094941,0.1247,0.0711,0.0209,-2.2,1.4,0.0001
2020-12,0.03574984361272482,0.0463,0.0479,-0.0151,-1.96,-0.12,0.0001
2021-01,0.016973213500094175,-0.0003,0.0694,0.0301,-3.78,4.94,0.0001
2021-02,-0.025680825895299075,0.0278,0.0454,0.07150000000000001,0.39,-1.94,0.0
2021-03,-0.012536962402089236,0.0308,-0.0088,0.0739,6.36,3.42,0.0
2021-04,0.041346770074906836,0.0493,-0.0316,-0.0095,2.44,-2.7,0.0
2021-05,-0.006722279398814757,0.0029,0.012199999999999999,0.0709,2.45,3.04,0.0
2021-06,0.06616522334870933,0.0275,-0.0034000000000000002,-0.0787,-2.14,-0.94,0.0
2021-07,0.02820331964369016,0.0127,-0.0461,-0.0178,5.46,-0.52,0.0
2021-08,0.04210076968581178,0.0291,-0.0068000000000000005,-0.0015,-0.28,-1.79,0.0
2021-09,-0.05839271386796485,-0.0437,0.011200000000000002,0.0508,-1.96,2.1,0.0
2021-10,0.0719916811242185,0.0665,-0.027000000000000003,-0.0049,1.66,-1.45,0.0
2021-11,0.01649345451423989,-0.0155,-0.0177,-0.0045000000000000005,7.2,1.73,0.0
2021-12,0.029030294427047743,0.031,-0.008,0.0326,4.91,4.4,0.0001
2022-01,-0.09617100465140227,-0.0625,-0.0406,0.1275,0.84,7.72,0.0
2022-02,-0.05121495726003522,-0.0229,0.0292,0.0308,-2.09,3.12,0.0
2022-03,0.06295411082500046,0.0305,-0.0217,-0.0181,-1.53,3.14,0.0001
2022-04,-0.13430998721467557,-0.0946,-0.0039000000000000003,0.0617,3.52,5.89,0.0001
2022-05,-0.03202711518224988,-0.0034000000000000002,-0.0006,0.0839,1.56,3.97,0.0003
2022-06,-0.08229167245512159,-0.0843,0.013000000000000001,-0.059699999999999996,1.81,-4.69,0.0006
2022-07,0.1181369653856923,0.09570000000000001,0.0182,-0.0405,0.82,-6.83,0.0008
2022-08,-0.05075014571281333,-0.0377,0.0152,0.0029,-4.75,1.29,0.0019
2022-09,-0.10574383739309179,-0.0935,-0.0105,0.0005,-1.51,-0.8,0.0019
2022-10,0.016159309606421868,0.0783,0.0189,0.0801,3.34,6.64,0.0023
2022-11,0.06633721331865439,0.046,-0.0274,0.0138,6.38,3.18,0.0029
2022-12,-0.09125191581779923,-0.0641,-0.0015,0.0137,0.25,4.2,0.0033
2023-01,0.11395951185388009,0.0665,0.0441,-0.0401,-2.44,-4.47,0.0034999999999999996
2023-02,-0.024458466640123633,-0.0258,0.0066,-0.008100000000000001,1.01,-1.33,0.0034000000000000002
2023-03,0.10380089158878869,0.025099999999999997,-0.0694,-0.0885,2.24,-2.37,0.0036
2023-04,0.0075276820805421085,0.0060999999999999995,-0.0256,-0.0004,2.42,2.86,0.0034999999999999996
2023-05,0.08007686660045277,0.0034999999999999996,-0.0038,-0.07719999999999999,-1.81,-7.22,0.0036
2023-06,0.05089830693134023,0.0646,0.0134,-0.0026,2.18,-1.62,0.004
2023-07,0.036160840801233496,0.0321,0.0286,0.041100000000000005,-0.57,0.57,0.0045000000000000005
2023-08,-0.012539547270348894,-0.0239,-0.0365,-0.0106,3.43,-2.37,0.0045000000000000005
2023-09,-0.049793031784731934,-0.0524,-0.018000000000000002,0.0152,1.86,-0.83,0.0043
2023-10,-0.028760431840930356,-0.0319,-0.0404,0.0019,2.46,-0.66,0.004699999999999999
2023-11,0.08928176096650753,0.08839999999999999,-0.0012,0.016399999999999998,-3.91,-1.0,0.0044
2023-12,0.05286402232526788,0.048499999999999995,0.0732,0.049400000000000006,-3.07,1.32,0.0043
